Year,Game,Platform,Publisher
1980,Space Invaders,Taito,Atari
1982,Pac-Man,"Namco,Atari","7,271,844"
1983,Ms. Pac-Man,"GCC,Midway","1,963,078"
1986,Super Mario Bros.,Nintendo R&D4,Nintendo
1987,The Legend of Zelda,"2,000,000",[6][7]
1988,Super Mario Bros./Duck Hunt,Nintendo,"2,000,000+"
1990,Super Mario Bros. 3,Nintendo R&D4,"8,000,000"
1991,Sonic the Hedgehog,Sonic Team,Sega
1992,Sonic the Hedgehog 2,Sega,"2,000,000"
1993,Mortal Kombat,Midway,Acclaim
1994,Donkey Kong Country,Rare,Nintendo
1996,Super Mario 64,Nintendo EAD,N64
1997,Mario Kart 64,"1,500,000+",[19][21]
1.,The Legend of Zelda: Ocarina of Time,Nintendo EAD,Nintendo
3.,WWF Warzone,"Iguana West,Probe Entertainment",Acclaim Entertainment
4.,NFL Blitz '99,Midway Games,Midway Games
5.,WCW/NWO Revenge,"Asmik Ace Entertainment,AKI Corporation",THQ
6.,Resident Evil 2,Capcom,Capcom
7.,Banjo-Kazooie,Rare,Nintendo
8.,Gran Turismo,Japan Studio,Sony Computer Entertainment
9.,Madden NFL 99,EA Tiburon,Electronic Arts
10.,Super Mario 64,Nintendo EAD,Nintendo
1.,Donkey Kong 64,Rare,Nintendo
5.,WWF Attitude,Acclaim Studios Salt Lake City,Acclaim Entertainment
6.,Pokémon Pinball,"Jupiter,HAL Laboratory",Nintendo
9.,Driver,Reflections Interactive,GT Interactive
10,Final Fantasy VIII,Square,Square Electronic Arts
1.,Pokémon Gold/Silver,Game Freak,Nintendo
3.,Tony Hawk's Pro Skater,Neversoft,Activision
5.,The Legend of Zelda: Majora's Mask,Nintendo EAD,Nintendo
6.,Madden NFL 2001,EA Tiburon,Electronic Arts
8.,Diablo II,Blizzard North,Blizzard Entertainment
9.,Pokémon Yellow,Game Freak,Nintendo
10,Perfect Dark,Rare,Rare
1.,Madden NFL 2002,EA Tiburon,Electronic Arts
2.,Grand Theft Auto III,DMA Design,Rockstar Games
3.,Tony Hawk's Pro Skater 2,Neversoft,Activision
5.,Harry Potter and the Sorcerer's Stone,Argonaut Games,Electronic Arts
6.,Metal Gear Solid 2: Sons of Liberty,Konami Computer Entertainment Japan,Konami
7.,Gran Turismo 3: A-Spec,Polyphony Digital,Sony Computer Entertainment
8.,The Sims,Maxis,Electronic Arts
9.,Pokémon Gold/Silver,Game Freak,Nintendo
1.,Grand Theft Auto: Vice City,Rockstar North,Rockstar Games
2.,Madden NFL 2003,"EA Tiburon,Budcat Creations",Electronic Arts
3.,Grand Theft Auto III,DMA Design,Rockstar Games
4.,Spider-Man,Treyarch,Activision
5.,Medal of Honor: Frontline,EA Los Angeles,Electronic Arts
7.,Tony Hawk's Pro Skater 4,Neversoft,Activision
8.,Kingdom Hearts,Square,Square Electronic Arts
9.,NCAA Football 2003,EA Tiburon,Electronic Arts
1.,Madden NFL 2004,EA Tiburon,Electronic Arts
3.,Pokémon Ruby/Sapphire,Game Freak,Nintendo
4.,Enter the Matrix,Shiny Entertainment,Infogrames
5.,Tony Hawk's Underground,Neversoft,Activision
6.,The Sims,Maxis,Electronic Arts
7.,True Crime: Streets of LA,Luxoflux,Activision
8.,Medal of Honor: Rising Sun,EA Los Angeles,Electronic Arts
10,The Legend of Zelda: The Wind Waker,Nintendo EAD,Nintendo
1.,Grand Theft Auto: San Andreas,Rockstar North,Rockstar Games
2.,Halo 2,Bungie,Microsoft Game Studios
3.,Madden NFL 2005,EA Tiburon,Electronic Arts
5.,Spider-Man 2,Treyarch,Activision
6.,Pokémon FireRed/LeafGreen,Game Freak,Nintendo
7.,NCAA Football 2005,EA Tiburon,Electronic Arts
8.,Star Wars: Battlefront,Pandemic Studios,LucasArts
9.,NBA Live 2005,EA Canada,Electronic Arts
1.,Madden NFL 06,EA Tiburon,Electronic Arts
2.,Star Wars: Battlefront II,Pandemic Studios,LucasArts
3.,Call of Duty 2,Infinity Ward,Activision
4.,Need for Speed: Most Wanted,"EA Canada,EA Black Box",Electronic Arts
5.,Star Wars: Episode III – Revenge of the Sith,"The Collective,LucasArts",LucasArts
6.,NCAA Football 06,EA Tiburon,Electronic Arts
7.,Gran Turismo 4,Polyphony Digital,Sony Computer Entertainment
8.,Grand Theft Auto: San Andreas,Rockstar North,Rockstar Games
9.,NBA Live 06,EA Canada,Electronic Arts
10,LEGO Star Wars,Traveller's Tales,Eidos Interactive
1.,Madden NFL 07,EA Tiburon,Electronic Arts
2.,Gears of War,Epic Games,Microsoft Game Studios
3.,NCAA Football 07,EA Tiburon,Electronic Arts
4.,Guitar Hero II,Harmonix,Activision
5.,Lego Star Wars II: The Original Trilogy,Traveller's Tales,LucasArts
6.,Call of Duty 3,Treyarch,Activision
7.,Cars,Rainbow Studios,THQ
8.,Need for Speed: Carbon,EA Black Box,Electronic Arts
9.,Kingdom Hearts II,Square Enix PDD1,Square Enix
10,Fight Night Round 3,EA Chicago,Electronic Arts
1.,Halo 3,Bungie,Microsoft Game Studios
2.,Wii Play,Nintendo EAD,Nintendo
3.,Call of Duty 4: Modern Warfare,Infinity Ward,Activision
4.,Guitar Hero III: Legends of Rock,Neversoft,"2,720,000"
5.,Super Mario Galaxy,Nintendo EAD,Nintendo
6.,Pokémon Diamond,Game Freak,"2,480,000"
7.,Madden NFL 08,EA Tiburon,Electronic Arts
8.,Guitar Hero II,Harmonix,Activision
9.,Assassin's Creed,Ubisoft Montreal,Ubisoft
10.,Mario Party 8,Nintendo EAD,Nintendo
1.,Wii Play,Nintendo EAD,Nintendo
4.,Super Smash Bros. Brawl,"Sora Ltd,Game Arts","4,170,000"
5.,Grand Theft Auto IV,Rockstar North,Take-Two Interactive
6.,Call of Duty: World at War,Treyarch,Activision Blizzard
7.,Gears of War 2,Epic Games,Xbox Game Studios
8.,Grand Theft Auto IV,Rockstar North,Take-Two Interactive
9.,Madden NFL 09,EA Tiburon,Electronic Arts
10.,Mario Kart DS,Nintendo EAD,Nintendo
1.,Call of Duty: Modern Warfare 2,Infinity Ward,Activision Blizzard
2.,Wii Sports Resort,Nintendo EAD,Nintendo
8.,Call of Duty: Modern Warfare 2,Infinity Ward,Activision Blizzard
9.,Halo 3: ODST,Bungie,Microsoft Game Studios
10.,Pokémon Platinum,Game Freak,Nintendo
1.,Call of Duty: Black Ops,Treyarch,Activision Blizzard
2.,Madden NFL 11,EA Tiburon,Electronic Arts
3.,Halo: Reach,Bungie,Microsoft Game Studios
4.,New Super Mario Bros. Wii,Nintendo EAD,Nintendo
5.,Red Dead Redemption,Rockstar San Diego,Take-Two Interactive
6.,Wii Fit Plus,Nintendo EAD,Nintendo
7.,Just Dance 2,"Ubisoft Paris,Ubisoft Millan",Ubisoft
8.,Call of Duty: Modern Warfare 2,Infinity Ward,Activision Blizzard
9.,Assassin's Creed: Brotherhood,Ubisoft Montreal,Ubisoft
10.,NBA 2K11,Visual Concepts,Take-Two Interactive
1.,Call of Duty: Modern Warfare 3,"Infinity Ward,Sledgehammer Games",Activision Blizzard
2.,The Elder Scrolls V: Skyrim,Bethesda Game Studios,Bethesda Softworks
3.,Madden NFL 12,EA Tiburon,Electronic Arts
5.,Call of Duty: Black Ops,Treyarch,Activision Blizzard
6.,Just Dance 3,"Ubisoft Paris,Ubisoft Reflections,Ubisoft Montreal",Ubisoft
7.,Gears of War 3,Epic Games,Microsoft Studios
8.,Batman: Arkham City,Rocksteady Studios,Warner Bros. Games
9.,Pokémon Black/White,Game Freak,Nintendo
10.,Assassin's Creed Revelations,Ubisoft Montreal,Ubisoft
1.,Call of Duty: Black Ops II,Treyarch,Activision Blizzard
2.,Madden NFL 13,EA Tiburon,Electronic Arts
3.,Halo 4,343 Industries,Microsoft Studios
4.,Assassin's Creed III,Ubisoft Montreal,Ubisoft
6.,NBA 2K13,Visual Concepts,Take-Two Interactive
8.,Call of Duty: Modern Warfare 3,"Infinity Ward,Sledgehammer Games",Activision Blizzard
9.,Lego Batman 2: DC Super Heroes,Traveller's Tales,Warner Bros. Games
10.,FIFA 13,EA Vancouver,Electronic Arts
1.,Grand Theft Auto V,Rockstar North,Take-Two Interactive
2.,Call of Duty: Ghosts,Infinity Ward,Activision Blizzard
3.,Madden NFL 25,EA Tiburon,Electronic Arts
5.,Assassin's Creed IV: Black Flag,Ubisoft Montreal,Ubisoft
6.,NBA 2K14,Visual Concepts,Take-Two Interactive
7.,Call of Duty: Black Ops II,Treyarch,Activision Blizzard
8.,Just Dance 2014,"Ubisoft Paris,Ubisoft Millan",Ubisoft
9.,Minecraft,Mojang Studios,Mojang Studios
10.,Disney Infinity,Avalanche Software,Disney Interactive Studios
1.,Call of Duty: Advanced Warfare,Sledgehammer Games,Activision Blizzard
2.,Madden NFL 15,EA Tiburon,Electronic Arts
3.,Destiny,Bungie,Activision Blizzard
4.,Grand Theft Auto V,Rockstar North,Take-Two Interactive
5.,Minecraft,Mojang Studios,"Mojang Studios,Xbox Game Studios"
6.,Super Smash Bros. for Wii U,"Bandai Namco Studios,Sora Ltd.",Nintendo
7.,NBA 2K15,Visual Concepts,Take-Two Interactive
8.,Watch Dogs,Ubisoft Montreal,Ubisoft
9.,FIFA 15,EA Vancouver,Electronic Arts
10.,Call of Duty: Ghosts,Infinity Ward,Activision Blizzard
1.,Call of Duty: Black Ops III,Treyarch,Activision Blizzard
2.,Madden NFL 16,EA Tiburon,Electronic Arts
3.,Fallout 4,Bethesda Game Studios,Bethesda Softworks
4.,Star Wars Battlefront,DICE,Electronic Arts
5.,Grand Theft Auto V,Rockstar North,Take-Two Interactive
7.,Minecraft,Mojang Studios,Xbox Game Studios
8.,FIFA 16,"EA Vancouver,EA Romania",Electronic Arts
9.,Mortal Kombat X,NetherRealm Studios,Warner Bros. Games
10.,Call of Duty: Advanced Warfare,Sledgehammer Games,Activision Blizzard
1.,Call of Duty: Infinite Warfare,Infinity Ward,Activision Blizzard
2.,Battlefield 1,DICE,Electronic Arts
3.,Tom Clancy's The Division,Massive Entertainment,Ubisoft
4.,NBA 2K17,Visual Concepts,Take-Two Interactive
5.,Madden NFL 17,EA Tiburon,Electronic Arts
6.,Grand Theft Auto V,Rockstar North,Take-Two Interactive
7.,Overwatch,Blizzard Entertainment,Activision Blizzard
9.,FIFA 17,"EA Vancouver,EA Romania",Electronic Arts
10.,Final Fantasy XV,Square Enix Business Division 2,Square Enix
1.,Call of Duty: WWII,Sledgehammer Games,Activision Blizzard
2.,NBA 2K18,Visual Concepts,Take-Two Interactive
3.,Destiny 2,Bungie,Bungie
4.,Madden NFL 18,EA Tiburon,Electronic Arts
5.,The Legend of Zelda: Breath of the Wild,Nintendo EPD,Nintendo
6.,Grand Theft Auto V,Rockstar North,Take-Two Interactive
7.,Tom Clancy's Ghost Recon Wildlands,"Ubisoft Paris,Ubisoft Milan",Ubisoft
8.,Star Wars Battlefront II,DICE,Electronic Arts
9.,Super Mario Odyssey,Nintendo EPD,Nintendo
1.,Red Dead Redemption 2,Rockstar Games,Take-Two Interactive
2.,Call of Duty: Black Ops 4,Treyarch,Activision Blizzard
3.,NBA 2K19,Visual Concepts,Take-Two Interactive
4.,Madden NFL 19,EA Tiburon,Electronic Arts
5.,Super Smash Bros. Ultimate,"Bandai Namco Studios,Sora Ltd.",Nintendo
6.,Marvel's Spider-Man,Insomniac Games,Sony Interactive Entertainment
7.,Far Cry 5,"Ubisoft Montreal,Ubisoft Toronto",Ubisoft
8.,God of War,Santa Monica Studio,Sony Interactive Entertainment
9.,Monster Hunter: World,Capcom,Capcom
10.,Assassin's Creed Odyssey,Ubisoft Quebec,Ubisoft
1.,Call of Duty: Modern Warfare,Infinity Ward,Activision Blizzard
2.,NBA 2K20,Visual Concepts,Take-Two Interactive
3.,Madden NFL 20,EA Tiburon,Electronic Arts
4.,Borderlands 3,Gearbox Software,Take-Two Interactive
5.,Mortal Kombat 11,NetherRealm Studios,Warner Bros. Games
6.,Star Wars Jedi: Fallen Order,Respawn Entertainment,Electronic Arts
7.,Super Smash Bros. Ultimate,"Bandai Namco Studios,Sora Ltd.",Nintendo
8.,Kingdom Hearts III,Square Enix Business Division 3,Square Enix
9.,Tom Clancy's The Division 2,Massive Entertainment,Ubisoft
10.,Mario Kart 8 Deluxe,Nintendo EPD,Nintendo
1.,Call of Duty: Black Ops Cold War,"Treyarch,Raven Software",Activision Blizzard
2.,Call of Duty: Modern Warfare,Infinity Ward,
3.,NBA 2K21,Visual Concepts,Take-Two Interactive
4.,Animal Crossing: New Horizons,Nintendo EPD,Nintendo
5.,Madden NFL 21,EA Tiburon,Electronic Arts
6.,Assassin's Creed Valhalla,Ubisoft Montreal,Ubisoft
7.,The Last of Us Part II,Naughty Dog,Sony Interactive Entertainment
8.,Grand Theft Auto V,Rockstar North,Take-Two Interactive
8.,Ghost of Tsushima,Sucker Punch,Sony Interactive Entertainment
10.,Doom Eternal,id Software,Bethesda Softworks
1.,Call of Duty: Vanguard,Sledgehammer Games,Activision Blizzard
2.,Call of Duty: Black Ops Cold War,"Treyarch,Raven Software",
3.,Madden NFL 22,EA Tiburon,Electronic Arts
4.,Pokémon Brilliant Diamond and Shining Pearl,ILCA,Nintendo
5.,Battlefield 2042,DICE,Electronic Arts
6.,Marvel's Spider-Man: Miles Morales,Insomniac Games,Sony Interactive Entertainment
7.,Mario Kart 8 Deluxe,Nintendo EPD,Nintendo
8.,Resident Evil Village,Capcom,Capcom
9.,MLB The Show 21,San Diego Studio,"Sony Interactive Entertainment,MLBAM"
10.,Super Mario 3D World + Bowser's Fury,Nintendo EPD,Nintendo
1.,Call of Duty: Modern Warfare II,Infinity Ward,Activision Blizzard
2.,Elden Ring,FromSoftware,Bandai Namco
3.,Madden NFL 23,EA Orlando,Electronic Arts
4.,God of War Ragnarök,Santa Monica Studio,Sony Interactive Entertainment
5.,Lego Star Wars: The Skywalker Saga,Traveller's Tales,Warner Bros. Games
6.,Pokémon Scarlet and Violet,Game Freak,Nintendo
7.,FIFA 23,"EA Vancouver,EA Romania",Electronic Arts
8.,Pokémon Legends: Arceus,Game Freak,Nintendo
9.,Horizon Forbidden West,Guerrilla Games,Sony Interactive Entertainment
10.,MLB The Show 22,San Diego Studio,"Sony Interactive Entertainment,MLBAM"
1.,Hogwarts Legacy,Avalanche Software,Warner Bros. Games
2.,Call of Duty: Modern Warfare III,Sledgehammer Games,Activision Blizzard
3.,Madden NFL 24,EA Orlando,Electronic Arts
4.,Marvel's Spider-Man 2,Insomniac Games,Sony Interactive Entertainment
5.,The Legend of Zelda: Tears of the Kingdom,Nintendo EPD,Nintendo
6.,Diablo IV,Blizzard Entertainment,Activision Blizzard
7.,Call of Duty: Modern Warfare II,Infinity Ward,
8.,Mortal Kombat 1,NetherRealm Studios,Warner Bros. Games
9.,Star Wars Jedi: Survivor,Respawn Entertainment,Electronic Arts
10.,EA Sports FC 24,"EA Vancouver,EA Romania",
1.,EA Sports College Football 25,EA Orlando,Electronic Arts
2.,Helldivers 2,Arrowhead Game Studios,Sony Interactive Entertainment
3.,Call of Duty: Modern Warfare III,Sledgehammer Games,Activision Blizzard
4.,Dragon's Dogma II,Capcom,Capcom
5.,EA Sports MVP Bundle,EA Orlando,Electronic Arts
6.,Elden Ring,FromSoftware,Bandai Namco
7.,MLB The Show 24,San Diego Studio,"MLBAM,Sony Interactive Entertainment"
8.,WWE 2K24,Visual Concepts,Take-Two Interactive
9.,Final Fantasy VII Rebirth,Square Enix Creative Business Unit I,Square Enix
10.,Tekken 8,"Bandai Namco Studios,Arika",Bandai Namco Entertainment
