,Game,Watch time (hrs),Stream time (hrs),Peak viewers,Peak channels,Streamers,Average viewers,Average channels,Average viewer ratio,Year
47,SMITE,45278224.0,2159388.0,32960,681,96952,5155,245,20.97,2020
48,Pokémon Sword/Shield,44926864.0,1691502.0,115043,2345,62817,5115,192,26.56,2020
49,Tibia,41091733.0,1484674.0,17516,400,21765,4678,169,27.68,2020
0,League of Legends,1118435546.0,24463648.0,1782765,6392,903868,127689,2792,45.72,2019
1,Fortnite,1054128758.0,71932378.0,1611930,67544,3140505,120348,8212,14.65,2019
3,Grand Theft Auto V,578915864.0,7808277.0,304053,2729,522072,66093,891,74.14,2019
4,Dota 2,503022570.0,5715329.0,1045985,1601,199382,57429,652,88.01,2019
5,Counter-Strike,457874735.0,10862395.0,833440,2895,772307,52274,1240,42.15,2019
6,World of Warcraft,421573659.0,11665111.0,1103295,19085,318030,48130,1331,36.14,2019
7,Apex Legends,347320949.0,21924041.0,666868,18932,1360598,39653,2503,15.84,2019
8,Overwatch,284088177.0,9630317.0,321314,2813,543819,32433,1099,29.5,2019
9,Hearthstone,250216025.0,1686515.0,278075,1572,113116,28566,192,148.36,2019
10,PUBG: BATTLEGROUNDS,248315861.0,10758010.0,271355,2604,458157,28349,1228,23.08,2019
11,Minecraft,177477233.0,8289609.0,233472,2979,762104,20262,946,21.41,2019
12,Teamfight Tactics,176254205.0,2855473.0,358190,2966,217194,20122,326,61.73,2019
13,Tom Clancy's Rainbow Six Siege,126971484.0,9482087.0,223099,2486,706455,14496,1082,13.39,2019
14,Dead by Daylight,106681811.0,5334547.0,61337,1678,243092,12179,609,20.0,2019
15,Slots,99576298.0,643281.0,200521,174,22804,11368,73,154.79,2019
16,Call of Duty: Black Ops 4,94097074.0,8864889.0,220935,4593,494062,10742,1012,10.61,2019
17,Path of Exile,92310288.0,2239719.0,257319,3094,86463,10538,255,41.22,2019
18,FIFA 20,84082517.0,1249635.0,249600,2047,101918,9599,142,67.29,2019
19,Call of Duty: Warzone,82721834.0,3644848.0,387902,13276,398587,9444,416,22.7,2019
20,Escape from Tarkov,82378834.0,2781636.0,224062,1347,75672,9405,317,29.62,2019
21,FIFA 19,81213015.0,2060786.0,284483,1434,195911,9271,235,39.41,2019
22,Magic: The Gathering,73672390.0,984829.0,155987,431,51834,8411,112,74.81,2019
23,Destiny 2,71157921.0,5374182.0,228980,7288,263157,8123,613,13.24,2019
24,Old School RuneScape,60886728.0,1230731.0,83930,332,50933,6951,140,49.47,2019
25,Music,59004320.0,2842872.0,82015,557,83004,6736,324,20.76,2019
26,StarCraft II,58025169.0,760663.0,85514,170,35029,6624,86,76.28,2019
27,Rocket League,57694857.0,3250884.0,240598,881,333984,6586,371,17.75,2019
28,Super Smash Bros. Ultimate,56290377.0,1210371.0,271926,799,59996,6426,138,46.51,2019
29,Special Events,56154791.0,240739.0,1561858,5125,40445,6411,27,233.26,2019
30,Talk Shows & Podcasts,52145106.0,763393.0,295875,609,71572,5953,87,68.31,2019
31,Art,50937546.0,3162644.0,26437,593,148676,5815,361,16.11,2019
32,Sea of Thieves,50234316.0,1851220.0,125641,1538,137037,5735,211,27.14,2019
33,Poker,49508722.0,664945.0,52745,223,20646,5652,75,74.46,2019
34,Sekiro: Shadows Die Twice,45128219.0,1140366.0,279037,4679,145142,5152,130,39.57,2019
35,Super Mario Maker 2,43219486.0,527153.0,84896,1028,23653,4934,60,81.99,2019
36,Pokémon Sword/Shield,38103242.0,795016.0,187166,4414,41796,4350,90,47.93,2019
37,World of Tanks,37818068.0,1467018.0,61123,499,55668,4317,167,25.78,2019
38,Auto Chess,36868353.0,503765.0,65070,348,33170,4209,57,73.19,2019
39,ASMR,34732048.0,516385.0,22549,96,10888,3965,58,67.26,2019
40,Black Desert,33554811.0,1542726.0,62360,377,50653,3830,176,21.75,2019
41,FINAL FANTASY XIV ONLINE,32110570.0,2403364.0,132239,2439,71694,3666,274,13.36,2019
42,Rust,31304440.0,1470787.0,41730,484,92969,3573,167,21.28,2019
43,Resident Evil 2,30908011.0,1298936.0,314244,6488,150055,3528,148,23.79,2019
44,Monster Hunter: World,28579427.0,1687820.0,75752,1113,121464,3262,192,16.93,2019
45,Games + Demos,26613787.0,454801.0,205693,142,47731,3038,51,58.52,2019
46,Warcraft III,26501180.0,439807.0,38299,130,16049,3025,50,60.26,2019
47,The Elder Scrolls Online,26416377.0,868080.0,151951,331,48567,3015,99,30.43,2019
48,Tom Clancy's The Division 2,26085172.0,1675486.0,139221,3544,159268,2978,191,15.57,2019
49,Borderlands 3,22938945.0,1122617.0,360940,7217,95332,2618,128,20.43,2019
0,Fortnite,1358048914.0,79568446.0,1460297,34564,4058092,155046,9084,17.07,2018
1,League of Legends,985380685.0,18570999.0,1147825,4981,768957,112499,2120,53.06,2018
2,Dota 2,472414819.0,5144597.0,749471,1473,185617,53934,587,91.83,2018
3,PUBG: BATTLEGROUNDS,454157076.0,17633687.0,579861,6473,855370,51850,2013,25.76,2018
4,Counter-Strike,401775324.0,8687133.0,1298358,3173,680351,45869,991,46.25,2018
5,Hearthstone,357611445.0,2322440.0,309090,2277,172671,40827,265,153.98,2018
6,IRL,346370136.0,4957159.0,264068,1664,500692,39544,565,69.87,2018
7,Overwatch,301791389.0,11297888.0,461851,3111,707558,34455,1289,26.71,2018
8,World of Warcraft,260234955.0,9056769.0,590245,15619,286541,29710,1033,28.73,2018
9,Grand Theft Auto V,147224251.0,4092758.0,82575,1572,388547,16808,467,35.97,2018
11,Call of Duty: Black Ops 4,138921403.0,4687083.0,586545,13323,572714,15860,535,29.64,2018
12,Tom Clancy's Rainbow Six Siege,115497689.0,7723962.0,253151,2490,677147,13186,881,14.95,2018
13,Dead by Daylight,94874249.0,4237723.0,146848,1490,239139,10831,483,22.39,2018
14,Destiny 2,70184660.0,5375146.0,181929,8097,324038,8012,613,13.06,2018
15,Path of Exile,69054005.0,1863818.0,115737,3008,72945,7883,212,37.05,2018
16,Heroes of the Storm,66458662.0,1622907.0,74026,341,83775,7587,185,40.95,2018
17,FIFA 19,62579899.0,1122177.0,167405,2400,135361,7144,128,55.77,2018
18,StarCraft II,61670819.0,816463.0,148897,193,40862,7040,93,75.53,2018
19,Talk Shows & Podcasts,61222259.0,640704.0,346483,411,75930,6989,73,95.55,2018
20,Music,56225444.0,1912947.0,50673,387,71462,6419,218,29.39,2018
21,Sea of Thieves,52723262.0,1590704.0,261898,4908,132995,6019,181,33.14,2018
22,Monster Hunter: World,52255592.0,2365412.0,169921,5262,245278,5965,270,22.09,2018
23,Magic: The Gathering,50652338.0,665122.0,54837,420,39545,5782,75,76.15,2018
24,Minecraft,50637581.0,2992799.0,65539,877,312658,5781,341,16.92,2018
25,Rocket League,49155757.0,2667764.0,173257,684,333152,5612,304,18.43,2018
26,Casino,48764089.0,151075.0,111963,179,5576,5567,17,322.78,2018
27,Poker,47564223.0,576970.0,46473,211,18123,5430,65,82.44,2018
28,Escape from Tarkov,46901551.0,1782180.0,58348,692,59356,5354,203,26.32,2018
29,Casino_old,46396278.0,314368.0,56607,120,7371,5296,35,147.59,2018
30,Warframe,43905442.0,1787207.0,402554,756,135015,5012,204,24.57,2018
31,FIFA 18,42810475.0,1389066.0,143683,1216,179312,4887,158,30.82,2018
32,Always On,38722454.0,121389.0,57919,21,252,4420,13,318.99,2018
33,Red Dead Redemption 2,38074417.0,1842853.0,382860,8785,203355,4346,210,20.66,2018
34,Creative,37082785.0,2547053.0,55284,660,140544,4233,290,14.56,2018
35,World of Tanks,36547513.0,1438966.0,62930,436,59901,4172,164,25.4,2018
36,RuneScape,35781311.0,963055.0,74563,281,45635,4085,109,37.15,2018
37,Black Desert,35581385.0,1502740.0,19518,392,55409,4062,171,23.68,2018
38,Street Fighter V,29196012.0,409895.0,194902,336,25294,3333,46,71.23,2018
39,Old School RuneScape,27840462.0,571353.0,105265,253,34615,3178,65,48.73,2018
40,God of War,26894681.0,1170191.0,292083,5006,128891,3070,133,22.98,2018
41,ARK: Survival Evolved,26413491.0,1554483.0,45885,765,93689,3015,177,16.99,2018
42,Rust,26168480.0,1098058.0,44150,412,74274,2987,125,23.83,2018
43,Slay the Spire,25811499.0,397795.0,48164,213,37548,2946,45,64.89,2018
44,Realm Royale Reforged,25713864.0,841940.0,195317,2408,121540,2935,96,30.54,2018
45,Super Smash Bros. Ultimate,24691100.0,346149.0,226029,3619,33939,2818,39,71.33,2018
46,Call of Duty: WWII,24340020.0,966459.0,148960,547,265061,2778,110,25.18,2018
47,SMITE,24334044.0,1346926.0,94811,546,84137,2778,153,18.07,2018
48,Warcraft III,24133475.0,344860.0,39861,98,12707,2755,39,69.98,2018
49,E3 2018,23461815.0,65525.0,1817345,5125,13368,2678,7,358.06,2018
0,League of Legends,1022398595.0,15163801.0,1084257,3235,587084,116725,1731,67.42,2017
1,PUBG: BATTLEGROUNDS,539830235.0,14366450.0,450958,4821,531818,61631,1640,37.58,2017
2,Dota 2,449879503.0,3864016.0,845577,1228,148660,51361,441,116.43,2017
3,Hearthstone,442752554.0,2261253.0,277440,1538,147275,50548,258,195.8,2017
4,Counter-Strike,419802259.0,7521830.0,1233293,2177,529109,47928,858,55.81,2017
5,Overwatch,239726714.0,10326057.0,329834,3561,665386,27369,1178,23.22,2017
6,IRL,182502035.0,2419080.0,213906,1123,194124,20835,276,75.44,2017
7,World of Warcraft,134721259.0,5849937.0,114050,3142,182309,15380,667,23.03,2017
8,Grand Theft Auto V,122232186.0,3753095.0,146629,1320,398048,13955,428,32.57,2017
9,Z1: Battle Royale,89752462.0,3492949.0,145097,1184,162230,10246,398,25.7,2017
10,Fortnite,81545645.0,3963222.0,147556,3848,303945,9309,452,20.58,2017
11,Heroes of the Storm,69610496.0,1679717.0,126179,718,96839,7947,191,41.44,2017
12,Minecraft,69438172.0,3271219.0,104992,1134,316273,7927,373,21.23,2017
13,RuneScape,62387598.0,1105533.0,94782,244,50861,7122,126,56.43,2017
14,Talk Shows & Podcasts,60401149.0,669894.0,314999,697,68166,6895,76,90.17,2017
15,Tom Clancy's Rainbow Six Siege,58009315.0,4631555.0,82332,1409,391450,6622,528,12.52,2017
16,FIFA 17,50350280.0,1231799.0,144454,717,133653,5748,140,40.88,2017
17,Path of Exile,48618896.0,1263881.0,85576,1522,48338,5550,144,38.47,2017
18,Destiny 2,48206876.0,3826378.0,465627,14140,252832,5503,436,12.6,2017
19,Creative,47650523.0,2664372.0,51358,561,131349,5440,304,17.88,2017
20,StarCraft II,47604563.0,665089.0,102646,183,29830,5434,75,71.58,2017
21,World of Tanks,45967888.0,1402998.0,109108,430,60546,5248,160,32.76,2017
22,Destiny,44553174.0,6355207.0,107657,4818,223892,5086,725,7.01,2017
23,FIFA 18,41523950.0,736181.0,89011,1550,77816,4740,84,56.4,2017
24,Poker,39664345.0,442694.0,42697,173,13198,4528,50,89.6,2017
25,Rocket League,38821131.0,1808101.0,207485,639,213145,4432,206,21.47,2017
26,SMITE,38659511.0,1340811.0,103551,405,81735,4413,153,28.83,2017
27,Dead by Daylight,37680037.0,1733028.0,42683,819,78544,4301,197,21.74,2017
28,Casino_old,33662940.0,157704.0,36379,54,3775,3843,18,213.46,2017
29,Black Desert,30968935.0,1167332.0,45596,343,44811,3535,133,26.53,2017
30,Call of Duty: WWII,29727146.0,906795.0,170705,2811,151038,3393,103,32.78,2017
31,For Honor,28598995.0,905296.0,146765,2064,109343,3265,103,31.59,2017
32,Street Fighter V,26489028.0,352663.0,205793,149,22552,3024,40,75.11,2017
33,Magic: The Gathering,24346621.0,192857.0,44857,74,6092,2779,22,126.24,2017
34,Warframe,23287399.0,1208383.0,88701,718,95186,2658,137,19.27,2017
35,Arma 3,22945793.0,923199.0,45593,422,45589,2619,105,24.85,2017
36,The Legend of Zelda: Breath of the Wild,21674805.0,524146.0,188399,1408,23265,2474,59,41.35,2017
37,Rust,21650592.0,820185.0,56947,299,54048,2471,93,26.4,2017
38,ARK: Survival Evolved,20857159.0,1538460.0,57668,694,100248,2381,175,13.56,2017
39,DARK SOULS III,20667144.0,1095353.0,271174,1109,111085,2359,125,18.87,2017
40,Friday the 13th: The Game,19437542.0,793435.0,125328,1499,100272,2219,90,24.5,2017
41,Clash Royale,19316064.0,262976.0,74923,107,25974,2205,30,73.45,2017
42,Resident Evil 7: Biohazard,18664207.0,765058.0,224481,3497,122704,2130,87,24.4,2017
43,Diablo III,17199177.0,1127074.0,43336,1424,87622,1963,128,15.26,2017
44,NBA 2K17,16461028.0,1486300.0,23852,1295,139820,1879,169,11.08,2017
45,Gwent: The Witcher Card Game,15884177.0,259165.0,49264,228,19134,1813,29,61.29,2017
46,Super Smash Bros. Melee,15711753.0,160100.0,152438,68,11372,1793,18,98.14,2017
47,Call of Duty: Infinite Warfare,15100313.0,1288070.0,116685,776,148205,1723,147,11.72,2017
48,Music,14881916.0,606026.0,21308,184,31638,1699,69,24.56,2017
49,Tekken 7,14476899.0,284350.0,142873,508,42188,1652,32,50.91,2017
0,League of Legends,1035469850.0,14057492.0,952308,2945,625380,117894,1600,73.66,2016
1,Counter-Strike,526391918.0,7823567.0,1059002,2197,572379,59933,890,67.28,2016
2,Dota 2,496585969.0,3852651.0,623824,1100,188569,56539,438,128.89,2016
3,Hearthstone,474016816.0,2353199.0,331248,1220,196072,53969,267,201.44,2016
4,Overwatch,178958678.0,6443412.0,302141,9741,564462,20375,733,27.77,2016
5,World of Warcraft,149529985.0,4830118.0,227428,4567,206776,17024,549,30.96,2016
6,Call of Duty: Black Ops III,123964703.0,10455019.0,167067,4443,955226,14114,1190,11.86,2016
7,Minecraft,88988436.0,4665669.0,90527,1538,502316,10131,531,19.07,2016
8,Z1: Battle Royale,87872183.0,2172785.0,84161,882,117639,10004,247,40.44,2016
9,Talk Shows & Podcasts,81865580.0,691537.0,321911,283,76952,9320,78,118.38,2016
10,Destiny,76704872.0,8456705.0,234438,5970,369032,8733,962,9.07,2016
11,RuneScape,61182148.0,888546.0,85177,215,48329,6965,101,68.86,2016
12,World of Tanks,57648342.0,1426152.0,146906,379,85965,6563,162,40.42,2016
13,StarCraft II,54829375.0,635013.0,130773,178,29541,6242,72,86.34,2016
14,Tom Clancy's The Division,51054033.0,2962910.0,159832,5280,324682,5812,337,17.23,2016
15,Dead by Daylight,50909393.0,883013.0,79013,548,52152,5796,100,57.65,2016
16,Creative,47546582.0,1870734.0,69027,466,114631,5413,212,25.42,2016
17,DARK SOULS III,43748880.0,1904852.0,121710,3238,189903,4981,216,22.97,2016
18,Arma 3,43464489.0,1058926.0,55686,318,52917,4948,120,41.05,2016
19,Heroes of the Storm,40131824.0,1071069.0,86526,362,72061,4569,121,37.47,2016
20,Poker,36522022.0,421870.0,48194,176,14671,4158,48,86.57,2016
21,Grand Theft Auto V,35570774.0,4047957.0,54948,1557,547927,4049,460,8.79,2016
22,Street Fighter V,34646634.0,413928.0,212889,760,38715,3944,47,83.7,2016
23,Tom Clancy's Rainbow Six Siege,32430212.0,2653039.0,62002,929,278151,3692,302,12.22,2016
24,FIFA 16,32138967.0,1355400.0,145728,756,198642,3659,154,23.71,2016
25,SMITE,32077289.0,1530469.0,70542,467,131246,3652,174,20.96,2016
26,FIFA 17,28660792.0,588590.0,78113,1142,86069,3263,67,48.69,2016
27,NBA 2K16,26592856.0,2036248.0,33636,792,203557,3027,231,13.06,2016
28,Path of Exile,26576879.0,724612.0,25344,764,31568,3025,82,36.68,2016
29,Rocket League,22561603.0,1666604.0,82917,640,268504,2568,189,13.54,2016
30,Magic: The Gathering,22236829.0,160208.0,42656,56,5332,2531,18,138.8,2016
31,DayZ,22029811.0,676588.0,41315,280,36440,2508,77,32.56,2016
32,Battlefield 1,20197847.0,1066105.0,80858,1548,215838,2299,121,18.95,2016
33,Super Mario Maker,19402012.0,221651.0,232989,84,8026,2209,25,87.53,2016
34,Diablo III,18976131.0,971355.0,57383,2185,85916,2160,110,19.54,2016
35,Rust,18232777.0,622449.0,57838,255,48400,2075,70,29.29,2016
36,Music,17736061.0,313111.0,137263,99,30361,2019,35,56.64,2016
37,ARK: Survival Evolved,17088903.0,966769.0,51065,539,65661,1945,110,17.68,2016
38,Super Smash Bros. Melee,16679127.0,133120.0,223070,59,10742,1899,15,125.29,2016
39,Halo 5: Guardians,14237628.0,805533.0,93722,289,79443,1621,91,17.67,2016
40,Clash Royale,13602163.0,234876.0,80581,86,29084,1548,26,57.91,2016
41,E3 2016,13579300.0,16245.0,891816,980,2548,1546,1,835.91,2016
42,Blade & Soul,13425417.0,669617.0,67256,1099,43720,1528,76,20.05,2016
43,Super Smash Bros. for Wii U,13409439.0,210652.0,92079,268,11364,1526,23,63.66,2016
44,The Culling,12992786.0,192076.0,73601,320,18626,1479,21,67.64,2016
45,Pokémon Omega Ruby/Alpha Sapphire,12396113.0,259499.0,44480,85,9684,1411,29,47.77,2016
46,Black Desert,11856411.0,549620.0,50609,744,30352,1349,62,21.57,2016
47,The Elder Scrolls V: Skyrim,11763110.0,668425.0,168538,1011,71404,1339,76,17.6,2016
48,Warcraft III,11496970.0,204498.0,41269,69,7673,1309,23,56.22,2016
49,No Man's Sky,11349022.0,467265.0,218360,4689,76389,1292,53,24.29,2016
