Year,Title,Developer,Note,Platform,Publisher,Rank,Sales
1980,Space Invaders,Taito,,Atari VCS,Atari,,"1,318,655"
1986,Super Mario Bros.,Nintendo R&D4,,NES,Nintendo,,"1,000,000+"
1988,Super Mario Bros./Duck Hunt,Nintendo,,[8][9],"2,000,000+",,N/A
1990,Super Mario Bros. 3,Nintendo R&D4,,[4][11],"8,000,000",,N/A
1991,Sonic the Hedgehog,Sonic Team,,Genesis,Sega,,"1,000,000+"
1992,Sonic the Hedgehog 2,Sega,,[13],"2,000,000",,N/A
1993,Mortal Kombat,Midway,,"1,000,000+",Acclaim,,[14]
1994,Donkey Kong Country,Rare,,SNES,Nintendo,,"2,057,006"
1996,Super Mario 64,Nintendo EAD,,"2,000,000+",N64,,[19][20]
1998,The Legend of Zelda: Ocarina of Time,Nintendo EAD,,,Nintendo,1.,
1998,WWF Warzone,"Iguana West, Probe Entertainment",,,Acclaim Entertainment,3.,
1998,NFL Blitz '99,Midway Games,,,Midway Games,4.,
1998,WCW/NWO Revenge,"Asmik Ace Entertainment, AKI Corporation",,,THQ,5.,
1998,Resident Evil 2,Capcom,,,Capcom,6.,
1998,Banjo-Kazooie,Rare,,,Nintendo,7.,
1998,Gran Turismo,Japan Studio,,,Sony Computer Entertainment,8.,
1998,Madden NFL 99,EA Tiburon,,,Electronic Arts,9.,
1998,Super Mario 64,Nintendo EAD,,,Nintendo,10.,
1999,Donkey Kong 64,Rare,,,Nintendo,1.,
1999,WWF Attitude,Acclaim Studios Salt Lake City,,,Acclaim Entertainment,5.,
1999,Pokémon Pinball,"Jupiter, HAL Laboratory",,,Nintendo,6.,
1999,Driver,Reflections Interactive,,,GT Interactive,9.,
1999,Final Fantasy VIII,Square,,,Square Electronic Arts,10,
2000,Pokémon Gold/Silver,Game Freak,,,Nintendo,1.,
2000,Tony Hawk's Pro Skater,Neversoft,,,Activision,3.,
2000,The Legend of Zelda: Majora's Mask,Nintendo EAD,,,Nintendo,5.,
2000,Madden NFL 2001,EA Tiburon,,,Electronic Arts,6.,
2000,Diablo II,Blizzard North,,,Blizzard Entertainment,8.,
2000,Pokémon Yellow,Game Freak,,,Nintendo,9.,
2000,Perfect Dark,Rare,,,Rare,10,
2001,Madden NFL 2002,EA Tiburon,,,Electronic Arts,1.,
2001,Grand Theft Auto III,DMA Design,,,Rockstar Games,2.,
2001,Tony Hawk's Pro Skater 2,Neversoft,,,Activision,3.,
2001,Harry Potter and the Sorcerer's Stone,Argonaut Games,,,Electronic Arts,5.,
2001,Metal Gear Solid 2: Sons of Liberty,Konami Computer Entertainment Japan,,,Konami,6.,
2001,Gran Turismo 3: A-Spec,Polyphony Digital,,,Sony Computer Entertainment,7.,
2001,The Sims,Maxis,,,Electronic Arts,8.,
2001,Pokémon Gold/Silver,Game Freak,,,Nintendo,9.,
2002,Grand Theft Auto: Vice City,Rockstar North,,,Rockstar Games,1.,
2002,Madden NFL 2003,"EA Tiburon, Budcat Creations",,,Electronic Arts,2.,
2002,Grand Theft Auto III,DMA Design,,,Rockstar Games,3.,
2002,Spider-Man,Treyarch,,,Activision,4.,
2002,Medal of Honor: Frontline,EA Los Angeles,,,Electronic Arts,5.,
2002,Tony Hawk's Pro Skater 4,Neversoft,,,Activision,7.,
2002,Kingdom Hearts,Square,,,Square Electronic Arts,8.,
2002,NCAA Football 2003,EA Tiburon,,,Electronic Arts,9.,
2003,Madden NFL 2004,EA Tiburon,,,Electronic Arts,1.,
2003,Pokémon Ruby/Sapphire,Game Freak,,,Nintendo,3.,
2003,Enter the Matrix,Shiny Entertainment,,,Infogrames,4.,
2003,Tony Hawk's Underground,Neversoft,,,Activision,5.,
2003,The Sims,Maxis,,,Electronic Arts,6.,
2003,True Crime: Streets of LA,Luxoflux,,,Activision,7.,
2003,Medal of Honor: Rising Sun,EA Los Angeles,,,Electronic Arts,8.,
2003,The Legend of Zelda: The Wind Waker,Nintendo EAD,,,Nintendo,10,
2004,Grand Theft Auto: San Andreas,Rockstar North,,,Rockstar Games,1.,
2004,Halo 2,Bungie,,,Microsoft Game Studios,2.,
2004,Madden NFL 2005,EA Tiburon,,,Electronic Arts,3.,
2004,Spider-Man 2,Treyarch,,,Activision,5.,
2004,Pokémon FireRed/LeafGreen,Game Freak,,,Nintendo,6.,
2004,NCAA Football 2005,EA Tiburon,,,Electronic Arts,7.,
2004,Star Wars: Battlefront,Pandemic Studios,,,LucasArts,8.,
2004,NBA Live 2005,EA Canada,,,Electronic Arts,9.,
2005,Madden NFL 06,EA Tiburon,,,Electronic Arts,1.,
2005,Star Wars: Battlefront II,Pandemic Studios,,,LucasArts,2.,
2005,Call of Duty 2,Infinity Ward,,,Activision,3.,
2005,Need for Speed: Most Wanted,"EA Canada, EA Black Box",,,Electronic Arts,4.,
2005,Star Wars: Episode III – Revenge of the Sith,"The Collective, LucasArts",,,LucasArts,5.,
2005,NCAA Football 06,EA Tiburon,,,Electronic Arts,6.,
2005,Gran Turismo 4,Polyphony Digital,,,Sony Computer Entertainment,7.,
2005,Grand Theft Auto: San Andreas,Rockstar North,,,Rockstar Games,8.,
2005,NBA Live 06,EA Canada,,,Electronic Arts,9.,
2005,LEGO Star Wars,Traveller's Tales,,,Eidos Interactive,10,
2006,Madden NFL 07,EA Tiburon,,,Electronic Arts,1.,
2006,Gears of War,Epic Games,,,Microsoft Game Studios,2.,
2006,NCAA Football 07,EA Tiburon,,,Electronic Arts,3.,
2006,Guitar Hero II,Harmonix,,,Activision,4.,
2006,Lego Star Wars II: The Original Trilogy,Traveller's Tales,,,LucasArts,5.,
2006,Call of Duty 3,Treyarch,,,Activision,6.,
2006,Cars,Rainbow Studios,,,THQ,7.,
2006,Need for Speed: Carbon,EA Black Box,,,Electronic Arts,8.,
2006,Kingdom Hearts II,Square Enix PDD1,,,Square Enix,9.,
2006,Fight Night Round 3,EA Chicago,,,Electronic Arts,10,
2007,Halo 3,Bungie,,,Microsoft Game Studios,1.,"4,820,000"
2007,Wii Play,Nintendo EAD,,,Nintendo,2.,"4,120,000"
2007,Call of Duty 4: Modern Warfare,Infinity Ward,,,Activision,3.,"3,040,000"
2007,Super Mario Galaxy,Nintendo EAD,,,Nintendo,5.,"2,520,000"
2007,Madden NFL 08,EA Tiburon,,,Electronic Arts,7.,"1,900,000"
2007,Guitar Hero II,Harmonix,,,Activision,8.,"1,890,000"
2007,Assassin's Creed,Ubisoft Montreal,,,Ubisoft,9.,"1,870,000"
2007,Mario Party 8,Nintendo EAD,,,Nintendo,10.,"1,820,000"
2008,Wii Play,Nintendo EAD,,,Nintendo,1.,"5,280,000"
2008,Grand Theft Auto IV,Rockstar North,,,Take-Two Interactive,5.,"3,290,000"
2008,Call of Duty: World at War,Treyarch,,,Activision Blizzard,6.,"2,750,000"
2008,Gears of War 2,Epic Games,,,Xbox Game Studios,7.,"2,310,000"
2008,Grand Theft Auto IV,Rockstar North,,,Take-Two Interactive,8.,"1,890,000"
2008,Madden NFL 09,EA Tiburon,,,Electronic Arts,9.,"1,870,000"
2008,Mario Kart DS,Nintendo EAD,,,Nintendo,10.,"1,650,000"
2009,Call of Duty: Modern Warfare 2,Infinity Ward,,,Activision Blizzard,1.,"5,830,000"
2009,Wii Sports Resort,Nintendo EAD,,,Nintendo,2.,"4,220,000+"
2009,Call of Duty: Modern Warfare 2,Infinity Ward,,,Activision Blizzard,8.,"3,020,000"
2009,Halo 3: ODST,Bungie,,,Microsoft Game Studios,9.,"2,000,000+"
2009,Pokémon Platinum,Game Freak,,,Nintendo,10.,"1,900,000+"
2010,Call of Duty: Black Ops,Treyarch,,,Activision Blizzard,1.,
2010,Madden NFL 11,EA Tiburon,,,Electronic Arts,2.,
2010,Halo: Reach,Bungie,,,Microsoft Game Studios,3.,
2010,New Super Mario Bros. Wii,Nintendo EAD,,,Nintendo,4.,
2010,Red Dead Redemption,Rockstar San Diego,,,Take-Two Interactive,5.,
2010,Wii Fit Plus,Nintendo EAD,,,Nintendo,6.,
2010,Just Dance 2,"Ubisoft Paris, Ubisoft Millan",,,Ubisoft,7.,
2010,Call of Duty: Modern Warfare 2,Infinity Ward,,,Activision Blizzard,8.,
2010,Assassin's Creed: Brotherhood,Ubisoft Montreal,,,Ubisoft,9.,
2010,NBA 2K11,Visual Concepts,,,Take-Two Interactive,10.,
2011,Call of Duty: Modern Warfare 3,"Infinity Ward, Sledgehammer Games",,,Activision Blizzard,1.,
2011,The Elder Scrolls V: Skyrim,Bethesda Game Studios,,,Bethesda Softworks,2.,
2011,Madden NFL 12,EA Tiburon,,,Electronic Arts,3.,
2011,Call of Duty: Black Ops,Treyarch,,,Activision Blizzard,5.,
2011,Just Dance 3,"Ubisoft Paris, Ubisoft Reflections, Ubisoft Montreal",,,Ubisoft,6.,
2011,Gears of War 3,Epic Games,,,Microsoft Studios,7.,
2011,Batman: Arkham City,Rocksteady Studios,,,Warner Bros. Games,8.,
2011,Pokémon Black/White,Game Freak,,,Nintendo,9.,
2011,Assassin's Creed Revelations,Ubisoft Montreal,,,Ubisoft,10.,
2012,Call of Duty: Black Ops II,Treyarch,,,Activision Blizzard,1.,
2012,Madden NFL 13,EA Tiburon,,,Electronic Arts,2.,
2012,Halo 4,343 Industries,,,Microsoft Studios,3.,
2012,Assassin's Creed III,Ubisoft Montreal,,,Ubisoft,4.,
2012,NBA 2K13,Visual Concepts,,,Take-Two Interactive,6.,
2012,Call of Duty: Modern Warfare 3,"Infinity Ward, Sledgehammer Games",,,Activision Blizzard,8.,
2012,Lego Batman 2: DC Super Heroes,Traveller's Tales,,,Warner Bros. Games,9.,
2012,FIFA 13,EA Vancouver,,,Electronic Arts,10.,
2013,Grand Theft Auto V,Rockstar North,,,Take-Two Interactive,1.,
2013,Call of Duty: Ghosts,Infinity Ward,,,Activision Blizzard,2.,
2013,Madden NFL 25,EA Tiburon,,,Electronic Arts,3.,
2013,Assassin's Creed IV: Black Flag,Ubisoft Montreal,,,Ubisoft,5.,
2013,NBA 2K14,Visual Concepts,,,Take-Two Interactive,6.,
2013,Call of Duty: Black Ops II,Treyarch,,,Activision Blizzard,7.,
2013,Just Dance 2014,"Ubisoft Paris, Ubisoft Millan",,,Ubisoft,8.,
2013,Minecraft,Mojang Studios,,,Mojang Studios,9.,
2013,Disney Infinity,Avalanche Software,,,Disney Interactive Studios,10.,
2014,Call of Duty: Advanced Warfare,Sledgehammer Games,,,Activision Blizzard,1.,
2014,Madden NFL 15,EA Tiburon,,,Electronic Arts,2.,
2014,Destiny,Bungie,,,Activision Blizzard,3.,
2014,Grand Theft Auto V,Rockstar North,,,Take-Two Interactive,4.,
2014,Minecraft,Mojang Studios,,,"Mojang Studios, Xbox Game Studios",5.,
2014,Super Smash Bros. for Wii U,"Bandai Namco Studios, Sora Ltd.",,,Nintendo,6.,
2014,NBA 2K15,Visual Concepts,,,Take-Two Interactive,7.,
2014,Watch Dogs,Ubisoft Montreal,,,Ubisoft,8.,
2014,FIFA 15,EA Vancouver,,,Electronic Arts,9.,
2014,Call of Duty: Ghosts,Infinity Ward,,,Activision Blizzard,10.,
2015,Call of Duty: Black Ops III,Treyarch,,,Activision Blizzard,1.,
2015,Madden NFL 16,EA Tiburon,,,Electronic Arts,2.,
2015,Fallout 4,Bethesda Game Studios,,,Bethesda Softworks,3.,
2015,Star Wars Battlefront,DICE,,,Electronic Arts,4.,
2015,Grand Theft Auto V,Rockstar North,,,Take-Two Interactive,5.,
2015,Minecraft,Mojang Studios,,,Xbox Game Studios,7.,
2015,FIFA 16,"EA Vancouver, EA Romania",,,Electronic Arts,8.,
2015,Mortal Kombat X,NetherRealm Studios,,,Warner Bros. Games,9.,
2015,Call of Duty: Advanced Warfare,Sledgehammer Games,,,Activision Blizzard,10.,
2016,Call of Duty: Infinite Warfare,Infinity Ward,,,Activision Blizzard,1.,
2016,Battlefield 1,DICE,,,Electronic Arts,2.,
2016,Tom Clancy's The Division,Massive Entertainment,,,Ubisoft,3.,
2016,NBA 2K17,Visual Concepts,,,Take-Two Interactive,4.,
2016,Madden NFL 17,EA Tiburon,,,Electronic Arts,5.,
2016,Grand Theft Auto V,Rockstar North,,,Take-Two Interactive,6.,
2016,Overwatch,Blizzard Entertainment,,,Activision Blizzard,7.,
2016,FIFA 17,"EA Vancouver, EA Romania",,,Electronic Arts,9.,
2016,Final Fantasy XV,Square Enix Business Division 2,,,Square Enix,10.,
2017,Call of Duty: WWII,Sledgehammer Games,,,Activision Blizzard,1.,
2017,NBA 2K18,Visual Concepts,,,Take-Two Interactive,2.,
2017,Destiny 2,Bungie,Digital sales incomplete,,Bungie,3.,
2017,Madden NFL 18,EA Tiburon,,,Electronic Arts,4.,
2017,The Legend of Zelda: Breath of the Wild,Nintendo EPD,Digital sales not included,,Nintendo,5.,
2017,Grand Theft Auto V,Rockstar North,,,Take-Two Interactive,6.,
2017,Tom Clancy's Ghost Recon Wildlands,"Ubisoft Paris, Ubisoft Milan",,,Ubisoft,7.,
2017,Star Wars Battlefront II,DICE,Digital sales incomplete,,Electronic Arts,8.,
2017,Super Mario Odyssey,Nintendo EPD,Digital sales not included,,Nintendo,9.,
2018,Red Dead Redemption 2,Rockstar Games,,,Take-Two Interactive,1.,
2018,Call of Duty: Black Ops 4,Treyarch,PC sales not included,,Activision Blizzard,2.,
2018,NBA 2K19,Visual Concepts,,,Take-Two Interactive,3.,
2018,Madden NFL 19,EA Tiburon,PC sales not included,,Electronic Arts,4.,
2018,Super Smash Bros. Ultimate,"Bandai Namco Studios, Sora Ltd.",Digital sales not included,,Nintendo,5.,
2018,Marvel's Spider-Man,Insomniac Games,,,Sony Interactive Entertainment,6.,
2018,Far Cry 5,"Ubisoft Montreal, Ubisoft Toronto",,,Ubisoft,7.,
2018,God of War,Santa Monica Studio,,,Sony Interactive Entertainment,8.,
2018,Monster Hunter: World,Capcom,,,Capcom,9.,
2018,Assassin's Creed Odyssey,Ubisoft Quebec,,,Ubisoft,10.,
2019,Call of Duty: Modern Warfare,Infinity Ward,,,Activision Blizzard,1.,
2019,NBA 2K20,Visual Concepts,,,Take-Two Interactive,2.,
2019,Madden NFL 20,EA Tiburon,,,Electronic Arts,3.,
2019,Borderlands 3,Gearbox Software,,,Take-Two Interactive,4.,
2019,Mortal Kombat 11,NetherRealm Studios,,,Warner Bros. Games,5.,
2019,Star Wars Jedi: Fallen Order,Respawn Entertainment,,,Electronic Arts,6.,
2019,Super Smash Bros. Ultimate,"Bandai Namco Studios, Sora Ltd.",Digital sales not included,,Nintendo,7.,
2019,Kingdom Hearts III,Square Enix Business Division 3,,,Square Enix,8.,
2019,Tom Clancy's The Division 2,Massive Entertainment,,,Ubisoft,9.,
2019,Mario Kart 8 Deluxe,Nintendo EPD,Digital sales not included,,Nintendo,10.,
2020,Call of Duty: Black Ops Cold War,"Treyarch, Raven Software",,,Activision Blizzard,1.,
2020,NBA 2K21,Visual Concepts,,,Take-Two Interactive,3.,
2020,Animal Crossing: New Horizons,Nintendo EPD,Digital sales not included,,Nintendo,4.,
2020,Madden NFL 21,EA Tiburon,,,Electronic Arts,5.,
2020,Assassin's Creed Valhalla,Ubisoft Montreal,,,Ubisoft,6.,
2020,The Last of Us Part II,Naughty Dog,,,Sony Interactive Entertainment,7.,
2020,Grand Theft Auto V,Rockstar North,,,Take-Two Interactive,8.,
2020,Ghost of Tsushima,Sucker Punch,,,Sony Interactive Entertainment,8.,
2020,Doom Eternal,id Software,,,Bethesda Softworks,10.,
2021,Call of Duty: Vanguard,Sledgehammer Games,,,Activision Blizzard,1.,
2021,Madden NFL 22,EA Tiburon,,,Electronic Arts,3.,
2021,Pokémon Brilliant Diamond and Shining Pearl,ILCA,Digital sales not included,,Nintendo,4.,
2021,Battlefield 2042,DICE,,,Electronic Arts,5.,
2021,Marvel's Spider-Man: Miles Morales,Insomniac Games,,,Sony Interactive Entertainment,6.,
2021,Mario Kart 8 Deluxe,Nintendo EPD,Digital sales not included,,Nintendo,7.,
2021,Resident Evil Village,Capcom,,,Capcom,8.,
2021,MLB The Show 21,San Diego Studio,Digital sales incomplete,,"Sony Interactive Entertainment, MLBAM",9.,
2021,Super Mario 3D World + Bowser's Fury,Nintendo EPD,Digital sales not included,,Nintendo,10.,
2022,Call of Duty: Modern Warfare II,Infinity Ward,,,Activision Blizzard,1.,
2022,Elden Ring,FromSoftware,,,Bandai Namco,2.,
2022,Madden NFL 23,EA Orlando,,,Electronic Arts,3.,
2022,God of War Ragnarök,Santa Monica Studio,,,Sony Interactive Entertainment,4.,
2022,Lego Star Wars: The Skywalker Saga,Traveller's Tales,,,Warner Bros. Games,5.,
2022,Pokémon Scarlet and Violet,Game Freak,Digital sales not included,,Nintendo,6.,
2022,FIFA 23,"EA Vancouver, EA Romania",,,Electronic Arts,7.,
2022,Pokémon Legends: Arceus,Game Freak,Digital sales not included,,Nintendo,8.,
2022,Horizon Forbidden West,Guerrilla Games,,,Sony Interactive Entertainment,9.,
2022,MLB The Show 22,San Diego Studio,Digital sales incomplete,,"Sony Interactive Entertainment, MLBAM",10.,
2023,Hogwarts Legacy,Avalanche Software,,,Warner Bros. Games,1.,
2023,Call of Duty: Modern Warfare III,Sledgehammer Games,,,Activision Blizzard,2.,
2023,Madden NFL 24,EA Orlando,,,Electronic Arts,3.,
2023,Marvel's Spider-Man 2,Insomniac Games,,,Sony Interactive Entertainment,4.,
2023,The Legend of Zelda: Tears of the Kingdom,Nintendo EPD,Digital sales not included,,Nintendo,5.,
2023,Diablo IV,Blizzard Entertainment,Battle.net sales not included,,Activision Blizzard,6.,
2023,Mortal Kombat 1,NetherRealm Studios,,,Warner Bros. Games,8.,
2023,Star Wars Jedi: Survivor,Respawn Entertainment,,,Electronic Arts,9.,
2024,EA Sports College Football 25,EA Orlando,,,Electronic Arts,1.,
2024,Helldivers 2,Arrowhead Game Studios,,,Sony Interactive Entertainment,2.,
2024,Call of Duty: Modern Warfare III,Sledgehammer Games,,,Activision Blizzard,3.,
2024,Dragon's Dogma II,Capcom,,,Capcom,4.,
2024,EA Sports MVP Bundle,EA Orlando,,,Electronic Arts,5.,
2024,Elden Ring,FromSoftware,,,Bandai Namco,6.,
2024,MLB The Show 24,San Diego Studio,,,"MLBAM, Sony Interactive Entertainment",7.,
2024,WWE 2K24,Visual Concepts,,,Take-Two Interactive,8.,
2024,Final Fantasy VII Rebirth,Square Enix Creative Business Unit I,,,Square Enix,9.,
2024,Tekken 8,"Bandai Namco Studios, Arika",,,Bandai Namco Entertainment,10.,
